Name,Designation,Contact_Details,Address
Sh Vyomesh R. Sheth  ,"Official Liquidator, Ministry of Corporate Affairs."," 0731-2710051 
 0731-2710568
 ol[dot][email]
","  1st Floor,
Old CIA Building,
Opp.GPO Comps Residency Area,
Indore - 452001,
Madhya Pradesh
View on Map
"
Sh Iqbal Hussain Ansari  ,"Official Liquidator, Ministry Of Corporate Affairs"," 033-22486501/067/35073
 [email]
","  5th Floor, 9,
Old Post Office
Street,
Kolkata-700001
View on Map
"
Sh V M Prasanth  ,"Official Liquidator, Ministry Of Corporate Affairs"," 0484-2422889/8337/3387
 0484-2423172
 [email]
","  Company Law Bhawan, 3rd Floor, BMC Road, Thikkakakra(Post), Kochi-682021  Kerala
View on Map
"
Sh Sanjay Bose  ,Official Liquidator Ministry Of Corporate Affairs ," 0532-2560312/162
 ol[dot][email]
","  B9th Floor,
Sangam Place,
Civil Lines,
Allahabad-211001
View on Map
"
Sh Uttam Sitaram Patole  ,"ROC-cum-Official Liquidator, Ministry Of Corporate Affairs "," 0141-2981913/14/15/17
 0141-2981916
 ol[dot][email]
","  Corporate Bhawan,
G/6-7,
Residency Area,
Civil Lines,
Jaipur-302001,
Rajastan   
View on Map
"
"Sh A.K. Sethi,  ","ROC cum Official Liquidator, Ministry Of Corporate Affairs"," 0671-2362661/3982/2952
 ol[dot][email]
","  Corporate Bhawan,
Plot No. 9(P),
Sector-I, CDA,
Cuttack-753014
Odisha
View on Map
"
Sh Pola Raghunath  ,"Official Liquidator, Ministry Of Corporate Affairs"," 040-29803086/186
 [email]
","  1st Floor,
Corporate Bhawan,
Tatti Annaram,
Via- Nagole GSI (SR),
Bandlaguda P.O.
Hyderabad-500068,
Rangareddy District,
Telangana.
View on Map
"
Sh M. Jayakumar  ,"Official Liquidator, Ministry Of Corporate Affaris"," 080-25598671
 080-25527991
 [email]
","  Corporate Bhawan,
No. 26-27, 12th Floor,
Raheja Towers,
M. G. Road, Bangalore,
Karnataka.
View on Map
"
Sh Sudhir Liladhar Phaye  ,"ROC-cum-Official Liquidator, Ministry Of Corporate Affairs"," 0191-2470306/2504 -Jammu
 0194-2493739/4995 -Srinagar
 roc[dot][email]
","  Jammu Office:
Hall No. 405 to 408,
Rail Head Complex,
Bahu Plaza,
Jammu- 180012
AND
Srinagar Office:
SDA Office Complex,
Ground Floor,
Bemina Bypass,
Srinagar- 190018.
View on Map
"
Sh Arya Jayant Pyarelal  ,"ROC-cum-Official Liquidator, Ministry of Corporate Affairs"," 0832-2438618/17
 [email]
","  Corporate Bhawan,
EDC Complex,
Plot No.21,
Patto, Panaji,
Goa-403001.
View on Map
"
Sh S.P. Kumar  ,ROC cum Official Liquidator Nainital (functional at Kanpur),"-
","  10/499 B,
Allenganj,
Khanlasi Line,
Kanpur -208002,
Uttar pradesh
View on Map
"
Sh Brijesh Kumar Kain  ,"ROC-cum-Official Liquidator, Ministry Of Corporate Affairs"," 0135-2745012/13
 roc[dot][email]
","  Mazanine Floor,
78 Rajpur Road,
Office No. 259,
Shri Radha Palace,
Dehradun-248001,
Uttarakhand.
View on Map
"
